Abomasnow 1 Leftovers Frost Breath Icy Wind Leech Seed Ingrain Impish HP/Def/SpD 186 112 127 100 126 80 53,20 34,64
Abomasnow,Miracle Seed Wood Hammer Brick Break Double Team Blizzard Lonely HP/Atk/SpA 186 146 85 133 105 80 35,61 28,87
Abomasnow,Focus Sash Blizzard Wood Hammer Focus Blast Ice Shard Quiet HP/SpA 197 112 95 158 105 72 42,15 30,58
Abomasnow,Occa Berry Blizzard Focus Blast Protect Ice Shard Quiet HP/SpA 197 112 95 158 105 72 42,15 30,58
Absol,Sitrus Berry Payback Mean Look Hone Claws Baton Pass Careful HP/Def/SpD 140 182 80 85 80 139 25,23 16,56
Absol,Chople Berry Sucker Punch Magic Coat Psycho Cut Taunt Adamant HP/Atk 172 200 80 85 80 90 30,99 20,34
Absol,Scope Lens Night Slash Zen Headbutt Sucker Punch Superpower Jolly Atk/Spd 140 182 80 85 80 139 25,23 16,56
Absol,BrightPowder Substitute Swagger Punishment Will-O-Wisp Jolly Atk/Spd 140 182 80 85 80 139 25,23 16,56
Accelgor,Focus Sash Encore Bug Buzz Giga Drain Me First Hasty Spd/SpA 155 90 54 152 80 216 18,85 18,33
Accelgor,Petaya Berry Energy Ball Sludge Bomb Bug Buzz Endure Modest Spd/SpA 155 81 60 167 80 197 20,95 18,33
Accelgor,Focus Sash U-turn Bug Buzz Focus Blast Final Gambit Timid HP/Spd 187 81 60 120 80 216 25,27 22,11
Accelgor,Focus Sash Bug Buzz Encore Focus Blast Protect Timid Spd/SpA 155 81 60 152 80 216 20,95 18,33
Aerodactyl,Choice Band Rock Slide - - - Jolly Atk/Spd 155 235* (157) 85 72 95 200 29,67 21,77
Aerodactyl,Passho Berry Crunch Rock Slide Roost Sky Drop Naive Atk/Spd 155 157 85 80 85 200 29,67 19,48
Aerodactyl,Rock Gem Taunt Earthquake Rock Slide Crunch Jolly Atk/Spd 155 157 85 72 95 200 29,67 21,77
Aerodactyl,Choice Band Stone Edge Aerial Ace Earthquake Crunch Jolly Atk/Spd 155 235* (157) 85 72 95 200 29,67 21,77
Aggron,Focus Sash Protect Roar Stealth Rock Metal Burst Impish HP/SpD 177 130 220 72 112 70 87,70 29,30
Aggron,King's Rock Thunder Wave Iron Head Fling Stomp Brave HP/Atk 177 178 200 80 80 63 79,73 20,93
Aggron,Steel Gem Iron Tail Dragon Rush Avalanche Aerial Ace Adamant Atk/Def 145 178 232 72 80 70 75,77 17,15
Aggron,Focus Sash Metal Burst Earthquake Stone Edge Shadow Claw Brave Atk/SpD 145 178 200 80 112 63 65,32 24,01
