001,Bulbasaur,grass,poison,Overgrow,,45,49,49,65,65,45
002,Ivysaur,grass,poison,Overgrow,,60,62,63,80,80,60
003,Venusaur,grass,poison,Overgrow,,80,82,83,100,100,80
004,Charmander,fire,,Blaze,,39,52,43,60,50,65
005,Charmeleon,fire,,Blaze,,58,64,58,80,65,80
006,Charizard,fire,flying,Blaze,,78,84,78,109,85,100
007,Squirtle,water,,Torrent,,44,48,65,50,64,43
008,Wartortle,water,,Torrent,,59,63,80,65,80,58
009,Blastoise,water,,Torrent,,79,83,100,85,105,78
010,Caterpie,bug,,Shield Dust,,45,30,35,20,20,45
011,Metapod,bug,,Shed Skin,,50,20,55,25,25,30
012,Butterfree,bug,flying,Compoundeyes,,60,45,50,80,80,70
013,Weedle,bug,poison,Shield Dust,,40,35,30,20,20,50
014,Kakuna,bug,poison,Shed Skin,,45,25,50,25,25,35
015,Beedrill,bug,poison,Swarm,,65,80,40,45,80,75
016,Pidgey,normal,flying,Keen Eye,Tangled Feet,40,45,40,35,35,56
017,Pidgeotto,normal,flying,Keen Eye,Tangled Feet,63,60,55,50,50,71
018,Pidgeot,normal,flying,Keen Eye,Tangled Feet,83,80,75,70,70,91
019,Rattata,normal,,Run Away,Guts,30,56,35,25,35,72
020,Raticate,normal,,Run Away,Guts,55,81,60,50,70,97
021,Spearow,normal,flying,Keen Eye,,40,60,30,31,31,70
022,Fearow,normal,flying,Keen Eye,,65,90,65,61,61,100
023,Ekans,poison,,Intimidate,Shed Skin,35,60,44,40,54,55
024,Arbok,poison,,Intimidate,Shed Skin,60,85,69,65,79,80
025,Pikachu,electric,,Static,,35,55,30,50,40,90
026,Raichu,electric,,Static,,60,90,55,90,80,100
027,Sandshrew,ground,,Sand Veil,,50,75,85,20,30,40
028,Sandslash,ground,,Sand Veil,,75,100,110,45,55,65
029,Nidoran (f),poison,,Poison Point,Rivalry,55,47,52,40,40,41
030,Nidorina,poison,,Poison Point,Rivalry,70,62,67,55,55,56
031,Nidoqueen,poison,ground,Poison Point,Rivalry,90,82,87,75,85,76
032,Nidoran (m),poison,,Poison Point,Rivalry,46,57,40,40,40,50
033,Nidorino,poison,,Poison Point,Rivalry,61,72,57,55,55,65
034,Nidoking,poison,ground,Poison Point,Rivalry,81,92,77,85,75,85
035,Clefairy,normal,,Cute Charm,Magic Guard,70,45,48,60,65,35
036,Clefable,normal,,Cute Charm,Magic Guard,95,70,73,85,90,60
037,Vulpix,fire,,Flash Fire,,38,41,40,50,65,65
038,Ninetales,fire,,Flash Fire,,73,76,75,81,100,100
039,Jigglypuff,normal,,Cute Charm,,115,45,20,45,25,20
040,Wigglytuff,normal,,Cute Charm,,140,70,45,75,50,45
041,Zubat,poison,flying,Inner Focus,,40,45,35,30,40,55
042,Golbat,poison,flying,Inner Focus,,75,80,70,65,75,90
043,Oddish,grass,poison,Chlorophyll,,45,50,55,75,65,30
044,Gloom,grass,poison,Chlorophyll,,60,65,70,85,75,40
045,Vileplume,grass,poison,Chlorophyll,,75,80,85,100,90,50
046,Paras,bug,grass,Effect Spore,Dry Skin,35,70,55,45,55,25
047,Parasect,bug,grass,Effect Spore,Dry Skin,60,95,80,60,80,30
048,Venonat,bug,poison,Compoundeyes,Tinted Lens,60,55,50,40,55,45
049,Venomoth,bug,poison,Shield Dust,Tinted Lens,70,65,60,90,75,90
050,Diglett,ground,,Sand Veil,Arena Trap,10,55,25,35,45,95
051,Dugtrio,ground,,Sand Veil,Arena Trap,35,80,50,50,70,120
052,Meowth,normal,,Pickup,Technician,40,45,35,40,40,90
053,Persian,normal,,Limber,Technician,65,70,60,65,65,115
054,Psyduck,water,,Damp,Cloud Nine,50,52,48,65,50,55
055,Golduck,water,,Damp,Cloud Nine,80,82,78,95,80,85
