0,Bulbasaur,Bright Powder,Magical Leaf,Toxic,Leech Seed,Sweet Scent
1,Charmander,Scope Lens,Fire Fang,Metal Claw,SmokeScreen,Scary Face
2,Squirtle,Sea Incense,Aqua Jet,Bite,Withdraw,Protect
3,Butterfree,Pecha Berry,Silver Wind,Air Cutter,Psybeam,Tailwind
4,Beedrill,Scope Lens,Twineedle,Toxic,Assurance,Agility
5,Pidgeotto,Rawst Berry,Wing Attack,Quick Attack,Feather Dance,Mirror Move
6,Pikachu,Sitrus Berry,Thunder Shock,Swift,Thunder Wave,Double Team
7,Sandshrew,Soft Sand,Dig,Rock Tomb,Sandstorm,Sand Attack
8,Nidorina,Poison Barb,Poison Fang,Double Kick,Bite,Flatter
9,Nidorino,Focus Band,Toxic,Double Kick,Facade,Flatter
10,Clefairy,Bright Powder,Wake-Up Slap,Follow Me,Encore,Sing
11,Vulpix,Bright Powder,Ember,Swift,Will-O-Wisp,Confuse Ray
12,Oddish,Rose Incense,Mega Drain,Acid,Sweet Scent,Moonlight
13,Gloom,Miracle Seed,Mega Drain,Acid,Stun Spore,Moonlight
14,Parasect,Aspear Berry,Bug Bite,Grass Knot,Scratch,Stun Spore
15,Venonat,SilverPowder,Bug Bite,Poison Powder,Psybeam,Supersonic
16,Psyduck,Chesto Berry,Water Gun,Confusion,Water Sport,Disable
17,Growlithe,Charcoal,Fire Fang,Bite,Roar,Agility
18,Poliwhirl,Liechi Berry,Bubble Beam,Double Slap,Mist,Rain Dance
19,Machop,Scope Lens,Karate Chop,Rock Tomb,Foresight,Scary Face
20,Weepinbell,Scope Lens,Razor Leaf,Acid,Wrap,Sweet Scent
21,Tentacool,Cheri Berry,Bubble Beam,Acid,Supersonic,Barrier
22,Geodude,Focus Band,Magnitude,Rock Blast,Strength,Protect
23,Graveler,Focus Band,Magnitude,Rock Tomb,Stealth Rock,Defense Curl
24,Ponyta,Chesto Berry,Flame Wheel,Stomp,Will-O-Wisp,Tail Whip
25,Slowpoke,Cheri Berry,Water Pulse,Confusion,Disable,Yawn
26,Magnemite,Rawst Berry,Shock Wave,Mirror Shot,Metal Sound,Reflect
27,Farfetch'd,Stick,Slash,Air Cutter,Knock Off,Swords Dance
28,Doduo,Liechi Berry,Aerial Ace,Quick Attack,Feint Attack,Acupressure
29,Seel,Aspear Berry,Aqua Jet,Ice Shard,Fake Out,Encore
30,Grimer,Black Sludge,Toxic,Shadow Sneak,Acid Armor,Minimize
31,Haunter,Persim Berry,Night Shade,Toxic,Confuse Ray,Grudge
32,Onix,Hard Stone,Rock Slide,Dig,Screech,Sandstorm
33,Drowzee,Rawst Berry,Psybeam,Assist,Disable,Barrier
34,Krabby,Pecha Berry,Bubble Beam,Vice Grip,Leer,Protect
35,Voltorb,Petaya Berry,Shock Wave,Swift,Thunder Wave,Light Screen
36,Exeggcute,Odd Incense,Confusion,Grass Knot,Leech Seed,Light Screen
37,Cubone,Soft Sand,Bone Club,Headbutt,Brick Break,Leer
38,Lickitung,Chesto Berry,Secret Power,Rock Tomb,Lick,Screech
39,Koffing,Poison Barb,Sludge,Psybeam,SmokeScreen,Spite
40,Rhyhorn,Persim Berry,Dig,Rock Blast,Scary Face,Tail Whip
41,Goldeen,Petaya Berry,Water Pulse,Psybeam,Supersonic,Rain Dance
42,Staryu,Cheri Berry,Bubble Beam,Twister,Swift,Light Screen
43,Eevee,Salac Berry,Take Down,Bite,Flail,Endure
44,Porygon,Persim Berry,Swift,Psybeam,Icy Wind,Recycle
45,Omanyte,Pecha Berry,Ancient Power,Water Gun,Mud Shot,Protect
46,Kabuto,Liechi Berry,Aqua Jet,Rock Tomb,Knock Off,Metal Sound
47,Dratini,Cheri Berry,Twister,Water Pulse,Thunder Wave,Supersonic
48,Chikorita,Lax Incense,Bullet Seed,Secret Power,Growl,Light Screen
49,Cyndaquil,Quick Claw,Flame Wheel,Double Kick,Swift,SmokeScreen
50,Totodile,Razor Claw,Dive,Slash,Screech,Scary Face
51,Ledian,Razor Claw,Silver Wind,Air Cutter,Agility,Baton Pass
52,Ariados,SilverPowder,Bug Bite,Toxic,Shadow Sneak,Spider Web
53,Chinchou,Magnet,Shock Wave,Bubble Beam,Icy Wind,Thunder Wave
54,Togetic,Chesto Berry,Air Cutter,Swift,Magical Leaf,Wish
55,Natu,Twisted Spoon,Night Shade,Air Cutter,Ominous Wind,Future Sight
56,Flaaffy,Light Clay,Shock Wave,Swift,Thunder Wave,Light Screen
57,Azumarill,Pecha Berry,Bubble Beam,Rollout,Defense Curl,Tail Whip
58,Skiploom,Big Root,Mega Drain,Aerial Ace,Confusion,Cotton Spore
59,Aipom,Silk Scarf,Double Hit,U-turn,Thunder Wave,Fake Out
60,Yanma,Lax Incense,Silver Wind,Air Cutter,Double Team,Detect
61,Murkrow,BlackGlasses,Feint Attack,Wing Attack,Torment,Taunt
62,Wobbuffet,Focus Band,Counter,Mirror Coat,Charm,Splash
