Name, Category, Type, Power, Accuracy, Effect 
Acrobatics,Physical,flying,55,100,The user nimbly strikes the target. If the user is not holding an item this attack inflicts massive damage.
Aerial Ace,Physical,flying,60,--,The user confounds the target with speed then slashes. The attack lands without fail.
Aqua Jet,Physical,water,40,100,The user lunges at the target at a speed that makes it almost invisible. It is sure to strike first.
Aqua Tail,Physical,water,90,90,The user attacks by swinging its tail as if it were a vicious wave in a raging storm.
Arm Thrust,Physical,fighting,15,100,The user looses a flurry of open-palmed arm thrusts that hit two to five times in a row.
Assurance,Physical,dark,60,100,If the target has already taken some damage in the same turn this attack's power is doubled.
Astonish,Physical,ghost,30,100,The user attacks the target while shouting in a startling fashion. It may also make the target flinch.
Attack Order,Physical,bug,90,100,The user calls out its underlings to pummel the target. Critical hits land more easily.
Avalanche,Physical,ice,60,100,An attack move that inflicts double the damage if the user has been hurt by the target in the same turn.
Barrage,Physical,normal,15,85,Round objects are hurled at the target to strike two to five times in a row.
Beat Up,Physical,dark,--,100,The user gets all party Pokémon to attack the target. The more party Pokémon the greater the number of attacks.
Bide,Physical,normal,--,--,The user endures attacks for two turns then strikes back to cause double the damage taken.
Bind,Physical,normal,15,85,Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.
Bite,Physical,dark,60,100,The target is bitten with viciously sharp fangs. It may make the target flinch.
Blaze Kick,Physical,fire,85,90,The user launches a kick that lands a critical hit more easily. It may also leave the target with a burn.
Body Slam,Physical,normal,85,100,The user drops onto the target with its full body weight. It may also leave the target with paralysis.
Bolt Strike,Physical,electric,130,85,The user charges its target surrounding itself with a great amount of electricity. It may leave the target with paralysis.
Bone Club,Physical,ground,65,85,The user clubs the target with a bone. It may also make the target flinch.
Bone Rush,Physical,ground,25,90,The user strikes the target with a hard bone two to five times in a row.
Bonemerang,Physical,ground,50,90,The user throws the bone it holds. The bone loops to hit the target twice coming and going.
Bounce,Physical,flying,85,85,The user bounces up high then drops on the target on the second turn. It may also leave the target with paralysis.
Brave Bird,Physical,flying,120,100,The user tucks in its wings and charges from a low altitude. The user also takes serious damage.
Brick Break,Physical,fighting,75,100,The user attacks with a swift chop. It can also break any barrier such as Light Screen and Reflect.
Bug Bite,Physical,bug,60,100,The user bites the target. If the target is holding a Berry the user eats it and gains its effect.
Bulldoze,Physical,ground,60,100,The user stomps down on the ground and attacks everything in the area. Hit Pokémon's Speed stat is reduced.
Bullet Punch,Physical,steel,40,100,The user strikes the target with tough punches as fast as bullets. This move always goes first.
Bullet Seed,Physical,grass,25,100,The user forcefully shoots seeds at the target. Two to five seeds are shot in rapid succession.
Chip Away,Physical,normal,70,100,Looking for an opening the user strikes continually. The target's stat changes don't affect this attack's damage.
Circle Throw,Physical,fighting,60,90,The user throws the target and drags out another Pokémon in its party. In the wild the battle ends.
Clamp,Physical,water,35,85,The target is clamped and squeezed by the user's very thick and sturdy shell for four to five turns.
Close Combat,Physical,fighting,120,100,The user fights the target up close without guarding itself. It also cuts the user's Defense and Sp. Def.
Comet Punch,Physical,normal,18,85,The target is hit with a flurry of punches that strike two to five times in a row.
Constrict,Physical,normal,10,100,The target is attacked with long creeping tentacles or vines. It may also lower the target's Speed stat.
Counter,Physical,fighting,--,100,A retaliation move that counters any physical attack inflicting double the damage taken.
Covet,Physical,normal,60,100,The user endearingly approaches the target then steals the target's held item.
Crabhammer,Physical,water,100,90,The target is hammered with a large pincer. Critical hits land more easily.
Cross Chop,Physical,fighting,100,80,The user delivers a double chop with its forearms crossed. Critical hits land more easily.
