Mon, Item, Move 1, Move 2, Move 3, Move 4, Nature, Hp, Atk, Def, SpAtk, SpDef, Spd
Pidgey,Sharp Beak,Air Slash,Quick Attack,Twister,Sand Attack,Jolly,0,252,0,0,0,252
Pidgey,Scope Lens,Fly,Facade,Steel Wing,Feather Dance,Jolly,0,252,0,0,0,252
Rattata,Cheri Berry,Super Fang,Bite,Quick Attack,Focus Energy,Jolly,0,252,0,0,0,252
Rattata,Razor Fang,Hyper Fang,U-turn,Crunch,Wild Charge,Jolly,0,252,0,0,0,252
Wigglytuff,Shell Bell,Disarming Voice,Round,Focus Blast,Thunderbolt,Modest,252,0,0,252,0,0
Wigglytuff,Babiri Berry,Play Rough,Brick Break,Body Slam,Grass Knot,Adamant,252,252,0,0,0,0
Golbat,Bright Powder,Poison Fang,Steel Wing,Fly,Protect,Impish,0,0,252,0,0,252
Golbat,Razor Fang,Giga Drain,Air Slash,Confuse Ray,Shadow Ball,Naive,0,0,0,252,0,252
Oddish,Big Root,Giga Drain,Double Team,Confide,Poison Powder,Modest,170,0,170,0,170,0
Oddish,Big Root,Giga Drain,Substitute,Toxic,Protect,Bold,0,0,252,0,252,0
Persian,Rocky Helmet,Taunt,Slash,U-turn,Payback,Adamant,252,252,0,0,0,0
Persian,Life Orb,Round,Fake Out,Power Gem,Dark Pulse,Timid,0,0,0,252,0,252
Primeape,Persim Berry,Karate Chop,Rock Slide,Thrash,U-turn,Jolly,0,252,0,0,0,252
Primeape,Scope Lens,Cross Chop,Stone Edge,Retaliate,Earthquake,Jolly,0,252,0,0,0,252
Poliwag,Cheri Berry,Bubble Beam,Round,Hypnosis,Mud Shot,Timid,0,0,0,252,0,252
Poliwag,Damp Rock,Surf,Ice Beam,Mud Bomb,Rain Dance,Timid,0,0,0,252,0,252
Machop,Payapa Berry,Low Kick,Bulldoze,Retaliate,Scary Face,Adamant,252,252,0,0,0,0
Machop,Black Belt,Cross Chop,Revenge,Earthquake,Bulk Up,Adamant,252,252,0,0,0,0
Geodude,Shuca Berry,Smack Down,Bulldoze,Strength,Rock Polish,Adamant,0,252,252,0,0,0
Geodude,Smooth Rock,Stone Edge,Earthquake,Protect,Sandstorm,Adamant,0,252,252,0,0,0
Magnemite,Metal Coat,Mirror Shot,Charge Beam,Metal Sound,Reflect,Modest,0,0,0,252,0,252
Magnemite,Light Clay,Thunderbolt,Flash Cannon,Reflect,Light Screen,Modest,0,0,252,252,0,0
Magneton,Shuca Berry,Thunderbolt,Flash Cannon,Screech,Metal Sound,Calm,0,0,252,0,252,0
Magneton,Quick Claw,Magnet Rise,Flash Cannon,Thunder,Metal Sound,Modest,0,0,252,252,0,0
Grimer,Payapa Berry,Sludge,Mud-Slap,Incinerate,Minimize,Modest,0,0,0,252,252,0
Grimer,Black Sludge,Sludge Bomb,Confide,Acid Armor,Flamethrower,Calm,0,0,0,252,252,0
Gastly,Lax Incense,Hypnosis,Confuse Ray,Hex,Taunt,Timid,0,0,0,252,0,252
Gastly,Spell Tag,Shadow Ball,Sucker Punch,Curse,Protect,Timid,0,0,0,252,0,252
Drowzee,Focus Band,Psybeam,Hypnosis,Round,Light Screen,Modest,0,0,0,252,0,252
Drowzee,TwistedSpoon,Zen Headbutt,Power-Up Punch,Hypnosis,Headbutt,Adamant,0,252,0,0,0,252
Rhydon,Quick Claw,Stone Edge,Megahorn,Drill Run,Earthquake,Adamant,0,252,252,0,0,0
Rhydon,Rocky Helmet,Horn Drill,Dragon Tail,Payback,Hammer Arm,Impish,0,0,252,0,252,0
Omanyte,Shell Bell,Brine,Ancient Power,Protect,Shell Smash,Bold,0,0,252,0,252,0
Omanyte,Rindo Berry,Ice Beam,Rock Blast,Mud Shot,Surf,Modest,0,0,252,252,0,0
Hoothoot,Cheri Berry,Hypnosis,Reflect,Confusion,Echoed Voice,Modest,0,0,0,252,252,0
Hoothoot,Yache Berry,Air Slash,Shadow Ball,Hypnosis,Dream Eater,Timid,0,0,0,252,0,252
Ledyba,SilverPowder,Swift,Silver Wind,Baton Pass,Double Team,Modest,0,0,0,252,0,252
Ledyba,Charti Berry,Mach Punch,U-turn,Acrobatics,Swords Dance,Adamant,0,252,0,0,0,252
Spinarak,Binding Band,Infestation,Poison Jab,Spider Web,Shadow Sneak,Adamant,0,252,252,0,0,0
Spinarak,Coba Berry,Pin Missile,Cross Poison,Sticky Web,Sucker Punch,Adamant,0,252,252,0,0,0
Natu,TwistedSpoon,Stored Power,Ominous Wind,Reflect,Double Team,Modest,0,0,0,252,0,252
Natu,Wise Glasses,Psychic,Dazzling Gleam,Shadow Ball,Calm Mind,Modest,0,0,0,252,0,252
Marill,Rindo Berry,Round,Bubble Beam,Helping Hand,Aqua Ring,Timid,252,0,0,0,0,252
Marill,Muscle Band,Aqua Tail,Brick Break,Strength,Aqua Ring,Adamant,252,252,0,0,0,0
Skiploom,Occa Berry,Bullet Seed,Acrobatics,Stun Spore,Fairy Wind,Adamant,0,252,0,0,0,252
Skiploom,Charti Berry,Energy Ball,Round,Fairy Wind,Dazzling Gleam,Modest,0,0,0,252,0,252
Girafarig,Ganlon Berry,Calm Mind,Baton Pass,Psychic,Shadow Ball,Timid,0,0,0,252,0,252
Girafarig,Colbur Berry,Psychic,Thunderbolt,Energy Ball,Dazzling Gleam,Modest,0,0,0,252,0,252
Pineco,Rocky Helmet,Gyro Ball,Struggle Bug,Iron Defense,Spikes,Brave,0,252,252,0,0,0
Pineco,Rocky Helmet,Toxic,Venoshock,Payback,Bug Bite,Impish,0,252,252,0,0,0
Snubbull,Pecha Berry,Confide,Rage,Bite,Charm,Adamant,0,252,252,0,0,0
Snubbull,King's Rock,Ice Fang,Fire Fang,Thunder Fang,Play Rough,Jolly,0,252,0,0,0,252
Qwilfish,Focus Band,Ice Beam,Toxic Spikes,Venoshock,Brine,Modest,0,0,0,252,0,252
Qwilfish,Cell Battery,Aqua Tail,Poison Jab,Pin Missile,Stockpile,Adamant,0,252,0,0,0,252
Magcargo,Bright Powder,Double Team,Stone Edge,Earthquake,Shell Smash,Hasty,0,252,0,0,0,252
